#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.Hypervisor                                : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.DataBindingEvent                          : loaded 2 times (x 204B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtensionInternal            : loaded 2 times (x 452B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt$buildVariantNameResolver$1: loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantBuildInformationImpl         : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleModelProviderUtil          : loaded 2 times (x 71B)
Class org.apache.commons.codec.Encoder                                                : loaded 2 times (x 70B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator$1           : loaded 2 times (x 77B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATN                            : loaded 2 times (x 80B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.StarLoopEntryState             : loaded 2 times (x 83B)
Class org.sqlite.core.CoreDatabaseMetaData                                            : loaded 2 times (x 440B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation: loaded 2 times (x 82B)
Class androidx.room.vo.Field$typeName$2                                               : loaded 2 times (x 79B)
Class androidx.room.Ignore                                                            : loaded 2 times (x 70B)
Class [Landroidx.room.compiler.processing.javac.JavacAnnotationBox;                   : loaded 2 times (x 69B)
Class androidx.room.TypeConverter                                                     : loaded 2 times (x 70B)
Class androidx.room.Embedded                                                          : loaded 2 times (x 70B)
Class androidx.room.compiler.processing.XType                                         : loaded 2 times (x 70B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1: loaded 2 times (x 90B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 2 times (x 147B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils                   : loaded 2 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$xEnv$2    : loaded 2 times (x 79B)
Class com.android.manifmerger.NavigationXmlDocument                                   : loaded 2 times (x 72B)
Class com.android.aapt.Resources$XmlElement$Builder                                   : loaded 2 times (x 313B)
Class com.android.aaptcompiler.android.UtilKt                                         : loaded 2 times (x 71B)
Class com.android.manifmerger.ManifestMerger2$FileStreamProvider                      : loaded 2 times (x 72B)
Class com.android.manifmerger.ManifestSystemPropertyKt$createOrGetElement$1           : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.vo1                                               : loaded 2 times (x 95B)
Class com.android.tools.r8.shaking.i5                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.rj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.bf0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.au                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ax3                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.d84                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.oc0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.sh1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.em0                                               : loaded 2 times (x 170B)
Class com.android.tools.r8.errors.UnsupportedConstMethodHandleDiagnostic              : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.pa1                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.j1                                                   : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.db2                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.k41                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.kk                                                : loaded 2 times (x 132B)
Class [Lcom.android.tools.r8.graph.o6;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.synthesis.k0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.b8$i                                                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dexing.DexParametersForWorkers$Companion      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate$OutputMapping$getAllFilesToProcess$1: loaded 2 times (x 78B)
Class com.android.tools.build.apkzlib.zip.AlignmentRule                               : loaded 2 times (x 70B)
Class com.android.builder.utils.SynchronizedFile$ActionExecutionException             : loaded 2 times (x 82B)
Class com.android.builder.symbols.BytecodeRClassWriterKt                              : loaded 2 times (x 71B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForTaskCompletion$Result: loaded 2 times (x 71B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 2 times (x 87B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$WorkItemParameters_Decorated: loaded 2 times (x 148B)
Class com.android.manifmerger.ManifestSystemProperty$Companion                        : loaded 2 times (x 71B)
Class com.android.manifmerger.Actions$ActionType                                      : loaded 2 times (x 79B)
Class com.android.aapt.Resources$OverlayableItemOrBuilder                             : loaded 2 times (x 70B)
Class com.android.aaptcompiler.TableExtractor$parseXml$raw$1$isNotWrappingChar$1      : loaded 2 times (x 78B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 69B)
Class [Lcom.android.aapt.Resources$FileReference$Type;                                : loaded 2 times (x 69B)
Class com.android.aapt.Resources$SourcePosition$Builder                               : loaded 2 times (x 295B)
Class com.android.aaptcompiler.LocaleValue                                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask_Decorated           : loaded 2 times (x 400B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory$restrictEnabledOutputs$1: loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEvent                         : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.HeapReportEvent                           : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.MetaMetricsOrBuilder                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1: loaded 2 times (x 89B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$2       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTaskKt: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl                       : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.hd                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.z5                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.nr                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.bs0$a                                             : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.x11                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.ba                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.b9;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.vb4                                               : loaded 2 times (x 82B)
Class com.android.zipflinger.Zip64Locator                                             : loaded 2 times (x 74B)
Class com.android.sdklib.repository.legacy.remote.internal.sources.SdkAddonSource     : loaded 2 times (x 100B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 89B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 2 times (x 75B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 2 times (x 69B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder    : loaded 2 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 2 times (x 69B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ie4                                               : loaded 2 times (x 73B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 321B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 456B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup                  : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.matcher.FileNameWithSuffixPathMatcher         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.android.build.gradle.options.HasFutureStage                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 2 times (x 114B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResult                    : loaded 2 times (x 72B)
